EMPLOYEE NUMBER,DATE,Skill1,Skill2,Skill3,Skill4,EMPLOYMENT TYPE
DAA-4401,08-05-2026,checkin,immigration,security,baggage,Full-time
DAA-4402,08-05-2026,security,baggage,lounge,boarding,Full-time
DAA-4403,08-05-2026,lounge,boarding,cbp,checkin,Full-time
DAA-4404,08-05-2026,cbp,checkin,immigration,security,Full-time
DAA-4405,08-05-2026,immigration,security,baggage,lounge,Full-time
DAA-4406,08-05-2026,baggage,lounge,boarding,cbp,Full-time
DAA-4407,08-05-2026,boarding,cbp,checkin,immigration,Full-time
DAA-4408,08-05-2026,checkin,immigration,security,baggage,Full-time
DAA-4409,08-05-2026,security,baggage,lounge,boarding,Full-time
DAA-4410,08-05-2026,lounge,boarding,cbp,checkin,Full-time
DAA-4411,08-05-2026,cbp,checkin,immigration,security,Full-time
DAA-4412,08-05-2026,immigration,security,baggage,lounge,Full-time
DAA-4413,08-05-2026,baggage,lounge,boarding,cbp,Full-time
DAA-4414,08-05-2026,boarding,cbp,checkin,immigration,Full-time
DAA-4415,08-05-2026,checkin,immigration,security,baggage,Full-time
DAA-4416,08-05-2026,security,baggage,lounge,boarding,Full-time
DAA-4417,08-05-2026,lounge,boarding,cbp,checkin,Full-time
DAA-4418,08-05-2026,cbp,checkin,immigration,security,Full-time
DAA-4419,08-05-2026,immigration,security,baggage,lounge,Full-time
DAA-4420,08-05-2026,baggage,lounge,boarding,cbp,Full-time
DAA-4421,08-05-2026,boarding,cbp,checkin,immigration,Full-time
DAA-4422,08-05-2026,checkin,immigration,security,baggage,Full-time
DAA-4423,08-05-2026,security,baggage,lounge,boarding,Full-time
DAA-4424,08-05-2026,lounge,boarding,cbp,checkin,Full-time
DAA-4425,08-05-2026,cbp,checkin,immigration,security,Full-time
DAA-4426,08-05-2026,immigration,security,baggage,lounge,Full-time
DAA-4427,08-05-2026,baggage,lounge,boarding,cbp,Full-time
DAA-4428,08-05-2026,boarding,cbp,checkin,immigration,Full-time
DAA-4429,08-05-2026,checkin,immigration,security,baggage,Full-time
DAA-4430,08-05-2026,security,baggage,lounge,boarding,Full-time
DAA-4431,08-05-2026,lounge,boarding,cbp,checkin,Full-time
DAA-4432,08-05-2026,cbp,checkin,immigration,security,Full-time
DAA-4433,08-05-2026,immigration,security,baggage,lounge,Full-time
DAA-4434,08-05-2026,baggage,lounge,boarding,cbp,Full-time
DAA-4435,08-05-2026,boarding,cbp,checkin,immigration,Full-time
DAA-4436,08-05-2026,checkin,immigration,security,baggage,Full-time
DAA-4437,08-05-2026,security,baggage,lounge,boarding,Full-time
DAA-4438,08-05-2026,lounge,boarding,cbp,checkin,Full-time
DAA-4439,08-05-2026,cbp,checkin,immigration,security,Full-time
DAA-4440,08-05-2026,immigration,security,baggage,lounge,Full-time
DAA-4441,08-05-2026,baggage,lounge,boarding,cbp,Full-time
DAA-4442,08-05-2026,boarding,cbp,checkin,immigration,Full-time
DAA-4443,08-05-2026,checkin,immigration,security,baggage,Full-time
DAA-4444,08-05-2026,security,baggage,lounge,boarding,Full-time
DAA-4445,08-05-2026,lounge,boarding,cbp,checkin,Full-time
DAA-4446,08-05-2026,cbp,checkin,immigration,security,Full-time
DAA-4447,08-05-2026,immigration,security,baggage,lounge,Full-time
DAA-4448,08-05-2026,baggage,lounge,boarding,cbp,Full-time
DAA-4449,08-05-2026,boarding,cbp,checkin,immigration,Full-time
DAA-4450,08-05-2026,checkin,immigration,security,baggage,Full-time
DAA-4451,08-05-2026,security,baggage,lounge,boarding,Full-time
DAA-4452,08-05-2026,lounge,boarding,cbp,immigration,Full-time
DAA-4453,08-05-2026,cbp,immigration,security,baggage,Full-time
DAA-4454,08-05-2026,immigration,baggage,security,boarding,Full-time
DAA-4455,08-05-2026,baggage,boarding,checkin,immigration,Full-time
DAA-4456,08-05-2026,boarding,immigration,baggage,checkin,Full-time
DAA-4457,08-05-2026,immigration,checkin,baggage,security,Full-time
DAA-4458,08-05-2026,baggage,security,boarding,lounge,Full-time
DAA-4459,08-05-2026,boarding,lounge,checkin,cbp,Full-time
DAA-4460,08-05-2026,immigration,cbp,checkin,lounge,Full-time
DAA-4401,09-05-2026,checkin,immigration,security,baggage,Full-time
DAA-4402,09-05-2026,security,baggage,lounge,boarding,Full-time
DAA-4403,09-05-2026,lounge,boarding,cbp,checkin,Full-time
DAA-4404,09-05-2026,cbp,checkin,immigration,security,Full-time
DAA-4405,09-05-2026,immigration,security,baggage,lounge,Full-time
DAA-4406,09-05-2026,baggage,lounge,boarding,cbp,Full-time
DAA-4407,09-05-2026,boarding,cbp,checkin,immigration,Full-time
DAA-4408,09-05-2026,checkin,immigration,security,baggage,Full-time
DAA-4409,09-05-2026,security,baggage,lounge,boarding,Full-time
DAA-4410,09-05-2026,lounge,boarding,cbp,checkin,Full-time
DAA-4411,09-05-2026,cbp,checkin,immigration,security,Full-time
DAA-4412,09-05-2026,immigration,security,baggage,lounge,Full-time
DAA-4413,09-05-2026,baggage,lounge,boarding,cbp,Full-time
DAA-4414,09-05-2026,boarding,cbp,checkin,immigration,Full-time
DAA-4415,09-05-2026,checkin,immigration,security,baggage,Full-time
DAA-4416,09-05-2026,security,baggage,lounge,boarding,Full-time
DAA-4417,09-05-2026,lounge,boarding,cbp,checkin,Full-time
DAA-4418,09-05-2026,cbp,checkin,immigration,security,Full-time
DAA-4419,09-05-2026,immigration,security,baggage,lounge,Full-time
DAA-4420,09-05-2026,baggage,lounge,boarding,cbp,Full-time
DAA-4421,09-05-2026,boarding,cbp,checkin,immigration,Full-time
DAA-4422,09-05-2026,checkin,immigration,security,baggage,Full-time
DAA-4423,09-05-2026,security,baggage,lounge,boarding,Full-time
DAA-4424,09-05-2026,lounge,boarding,cbp,checkin,Full-time
DAA-4425,09-05-2026,cbp,checkin,immigration,security,Full-time
DAA-4426,09-05-2026,immigration,security,baggage,lounge,Full-time
DAA-4427,09-05-2026,baggage,lounge,boarding,cbp,Full-time
DAA-4428,09-05-2026,boarding,cbp,checkin,immigration,Full-time
DAA-4429,09-05-2026,checkin,immigration,security,baggage,Full-time
